,Real x copy,Real nostr copy,Quote Copy From Report,Section of Report,Best Image,Link
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I guess every day I hate Bitcoin because it's also full of assholes... every day is a decision to work on it again.,Cultural frictions,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-109&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Being a Bitcoiner is a lifestyle... You don't want to be in the cult, right?",Cultural frictions,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-119&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","People only agree about Bitcoin in life, nothing else... I started maintaining some distance from the community.",Cultural frictions,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-129&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","I think the Bitcoin community has cult-like tendencies... there's more enthusiasm for hype than for tangible, positive change.",Cultural frictions,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-138&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","The lack of structure, the lack of support from experienced engineers, and the isolation... they're all different aspects of the same thing.",Collaborating alone,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-148&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",There wasn't a framework for collaboration... I couldn't get a mentor.,Collaborating alone,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-157&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Recently, I decided to go to a coworking space. That was an instant improvement... Remote was always overrated.",Collaborating alone,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-174&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","There was always stress in the back of my mind of not doing enough, because there's no KPI... Nobody even tells me if I'm doing good.",Growing without guidance,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-184&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","In a for-profit, you get performance reviews. In open source, it's not like that... lots of uncertainty.",Growing without guidance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-193&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","For reviewing PRs... even if I just spend some time reading code, it helps motivation and gets things merged.",Growing without guidance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-21&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Getting external help or mentoring really helps. Without it, it's the biggest challenge.",Growing without guidance,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-202&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",When I started working on grants... I felt like I didn't know what I was doing.,Growing without guidance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-212&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Since it's an open source project, and not a company, it's sometimes hard to feel like you belong.",No clear career pathways,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-222&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","I'm probably going to do this forever, as long as I possibly can... but without constant financial strain.",No clear career pathways,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-230&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","It can be quite bipolar... periods of enthusiasm and productivity, and then periods of feeling underappreciated.",Motivation,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-239&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Some days, I wouldn't feel motivated... without pressure, output was low compared to company deadlines.",Motivation,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-249&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Sometimes you're just feeling that you're not doing enough... you get into a self-critical phase.,Motivation,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-259&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I think I put a lot of pressure on myself... always feel like I'm not going fast enough.,Motivation,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-166&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","A yoga retreat conference transformed my peers... healthier, philosophical, barefoot developers.",IRL gatherings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-322&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Conferences help connect people... but if my friends aren’t there, it feels less worth it.",IRL gatherings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-330&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Usually, I find conferences kind of draining... more taxing than uplifting.",IRL gatherings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-338&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Conferences remind you that other people exist when you’re working alone.,IRL gatherings,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-355&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","In Bitcoin Core, sometimes I talk for weeks about a three-line change... lots of technical writing and communication.",Amorphous scope of OSS contribution,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-365&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","In Bitcoin, project management is very poor... struggle to organize and get review.",Amorphous scope of OSS contribution,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-374&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Balancing reviewing PRs and doing your own work is really hard... you want contributors to become autonomous, but you lack time.",Invisibility of maintenance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-383&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I'm just checking that every contributor is implementing. It's boring for me to just check and maintain.,Invisibility of maintenance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-392&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Taxes were a shitshow.,Administrative burden,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-346&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I'm not an accountant... Bitcoin grants give me anxiety about taxes and payments.,Administrative burden,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-419&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",My immigration status limited me from attending conferences... being paid in Bitcoin made visas difficult.,Location barriers,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-429&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I can't legally be paid in Bitcoin in my country... it's a hassle to navigate.,Location barriers,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-401&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","It's hard, because I loved open source... but financial instability and isolation made me leave.",Searching for sustainability,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-439&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Having to write a new grant every year is very stressful.,Searching for sustainability,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-447&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Sustainability is possible for a handful of high-impact people, but not for those just starting out.",Searching for sustainability,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-457&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Every year you have to apply for a new grant... that makes multi-year projects hard to start.,"Bitcoin is forever, grants are yearly",Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-467&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Admin work from grants affects productivity... renewals create stress and procrastination.,"Bitcoin is forever, grants are yearly",Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-477&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I'm working entirely alone on a project that could never be completed by me alone.,Individual vs team grants,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-487&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",The one thing I need is money to scale the team... I can't scale my hours further.,Individual vs team grants,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-496&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",This can't be just me... how do I get other maintainers responsible and committed long-term?,Individual vs team grants,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-505&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Sometimes I shift priorities to what I think funders want, not my real vision.",Realizing your vision vs grants,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-515&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Often people write grants for what's popular, not what they believe in.",Realizing your vision vs grants,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-525&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",The reality of grants is that there's a social aspect... you have to be known.,"Permissionless entry, opaque grants",Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-535&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Fund teams, not just individuals. OSS sustainability depends on collective support, not just solo contributors.""",Recommendations — Restructure funding models,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-545&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Extend renewal cycles after year 1. Proven contributors should build, not rewrite proposals every year.""",Recommendations — Restructure funding models,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-555&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Revenue-friendly grants let open source apps find their own sustainability. OSS shouldn’t fear profitability.""",Recommendations — Restructure funding models,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-563&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Transition pathways keep talent engaged. Alumni roles in mentorship and maintenance matter as much as new grants.""",Recommendations — Restructure funding models,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-572&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Shared admin support for taxes, visas, and healthcare would free devs to focus on building freedom tech.""",Recommendations — Provide individual support beyond money,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-581&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""A coworking stipend is a sustainability tool. Fighting isolation is as crucial as funding.""",Recommendations — Provide individual support beyond money,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-591&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Mentorship is infrastructure. Pairing newcomers with experienced devs prevents burnout and drop-off.""",Recommendations — Provide individual support beyond money,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-600&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Make invisible work visible. Research, documentation, mentorship, and review are as critical as code.""",Recommendations — Provide individual support beyond money,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-410&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Fund offsites and retreats, not just conferences. Deep collaboration requires time, presence, and care.""",Recommendations — Support ecosystem coordination,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-609&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Sustainable permissionlessness = keep the openness, add the support. That’s how you end the tyranny.""",Recommendations — Conclusion,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-617&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Our core finding: the very values and features that attract developers to the Bitcoin and Nostr ecosystems — freedom, permissionless participation, autonomy — become the source of their greatest challenges.”",Executive Summary,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-627&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“We call this the tyranny of permissionlessness: while these principles enable open innovation and resist capture, without support structures they lead developers to navigate unlimited responsibility alone.”",Executive Summary,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-636&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“With intentional design, we can maintain permissionless participation while building sustainable work practices (in Open Source).”",Executive Summary,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-646&m=dev
